rollout/exploration_rate,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_len_mean,train/loss,train/learning_rate,train/n_updates
0.02,0.7361780299999999,25,1990,50368,6296,8.0,0.0625235065817833,0.0003,12341
0.02,0.73443636,25,1992,50400,6300,8.0,0.04042414575815201,0.0003,12349
0.02,0.7369755000000001,25,1993,50432,6304,8.0,0.050217583775520325,0.0003,12357
0.02,0.7349190100000003,25,1995,50464,6308,8.0,0.031963247805833817,0.0003,12365
0.02,0.7339843399999999,25,1996,50496,6312,8.0,0.03591977432370186,0.0003,12373
0.02,0.7358532200000001,25,1997,50528,6316,8.0,0.039355792105197906,0.0003,12381
0.02,0.73830695,25,1999,50560,6320,8.0,0.05452718585729599,0.0003,12389
0.02,0.73756152,25,2000,50592,6324,8.0,0.04814037308096886,0.0003,12397
0.02,0.73963681,25,2002,50624,6328,8.0,0.036727383732795715,0.0003,12405
0.02,0.73705913,25,2003,50656,6332,8.0,0.03482930734753609,0.0003,12413
0.02,0.7346883900000002,25,2005,50688,6336,8.0,0.03791123256087303,0.0003,12421
0.02,0.7325729500000001,25,2006,50720,6340,8.0,0.033271972090005875,0.0003,12429
0.02,0.7337582100000002,25,2008,50752,6344,8.0,0.046465445309877396,0.0003,12437
0.02,0.7323302100000001,25,2009,50784,6348,8.0,0.05223577097058296,0.0003,12445
0.02,0.7328904100000001,25,2011,50816,6352,8.0,0.03673400729894638,0.0003,12453
0.02,0.73396056,25,2012,50848,6356,8.0,0.03243490681052208,0.0003,12461
0.02,0.73740399,25,2013,50880,6360,8.0,0.037032052874565125,0.0003,12469
0.02,0.7400514,25,2015,50912,6364,8.0,0.03911302983760834,0.0003,12477
0.02,0.7385964000000002,25,2016,50944,6368,8.0,0.02985534444451332,0.0003,12485
0.02,0.7364721700000001,25,2018,50976,6372,8.0,0.02648644521832466,0.0003,12493
0.02,0.73884396,25,2019,51008,6376,8.0,0.033204805105924606,0.0003,12501
0.02,0.7397490299999998,25,2020,51040,6380,8.0,0.02667737938463688,0.0003,12509
0.02,0.74076518,25,2022,51072,6384,8.0,0.03515687957406044,0.0003,12517
0.02,0.7417649399999999,25,2023,51104,6388,8.0,0.025042753666639328,0.0003,12525
0.02,0.7413467199999999,25,2025,51136,6392,8.0,0.03431091830134392,0.0003,12533
0.02,0.7445435800000001,25,2026,51168,6396,8.0,0.023897133767604828,0.0003,12541
0.02,0.7422698400000002,25,2027,51200,6400,8.0,0.029799841344356537,0.0003,12549
0.02,0.7411212399999999,25,2028,51232,6404,8.0,0.040646687150001526,0.0003,12557
0.02,0.74050964,25,2029,51264,6408,8.0,0.03763054683804512,0.0003,12565
0.02,0.74152477,25,2031,51296,6412,8.0,0.03851284086704254,0.0003,12573
0.02,0.73830998,25,2032,51328,6416,8.0,0.028354577720165253,0.0003,12581
0.02,0.73735641,25,2033,51360,6420,8.0,0.028506366536021233,0.0003,12589
0.02,0.73842982,25,2034,51392,6424,8.0,0.022729385644197464,0.0003,12597
0.02,0.7373884400000003,25,2035,51424,6428,8.0,0.0341557152569294,0.0003,12605
0.02,0.7380776699999998,25,2037,51456,6432,8.0,0.040141958743333817,0.0003,12613
0.02,0.7382535399999998,25,2038,51488,6436,8.0,0.02625906467437744,0.0003,12621
0.02,0.7392763299999998,25,2039,51520,6440,8.0,0.027821801602840424,0.0003,12629
0.02,0.7366149100000001,25,2040,51552,6444,8.0,0.03264477849006653,0.0003,12637
0.02,0.7376735999999999,25,2041,51584,6448,8.0,0.02642248198390007,0.0003,12645
0.02,0.7378423399999999,25,2042,51616,6452,8.0,0.026970667764544487,0.0003,12653
0.02,0.7312754699999999,25,2043,51648,6456,8.0,0.04008592292666435,0.0003,12661
0.02,0.7331730800000001,25,2044,51680,6460,8.0,0.028290893882513046,0.0003,12669
0.02,0.73410218,25,2046,51712,6464,8.0,0.02656411938369274,0.0003,12677
0.02,0.7330971800000001,25,2047,51744,6468,8.0,0.03336113318800926,0.0003,12685
0.02,0.7361866100000001,25,2048,51776,6472,8.0,0.04026544466614723,0.0003,12693
0.02,0.73720366,25,2049,51808,6476,8.0,0.033631645143032074,0.0003,12701
0.02,0.73728112,25,2050,51840,6480,8.0,0.029697854071855545,0.0003,12709
0.02,0.7383371399999997,25,2051,51872,6484,8.0,0.02175949141383171,0.0003,12717
0.02,0.73833069,25,2052,51904,6488,8.0,0.02668270841240883,0.0003,12725
0.02,0.7395986000000001,25,2054,51936,6492,8.0,0.023342106491327286,0.0003,12733
0.02,0.7343892200000001,25,2055,51968,6496,8.0,0.03431718051433563,0.0003,12741
0.02,0.73820048,25,2056,52000,6500,8.0,0.03166132792830467,0.0003,12749
0.02,0.73781778,25,2057,52032,6504,8.0,0.02645518258213997,0.0003,12757
0.02,0.7379992999999999,25,2058,52064,6508,8.0,0.028366398066282272,0.0003,12765
0.02,0.7343310799999999,25,2059,52096,6512,8.0,0.032884206622838974,0.0003,12773
0.02,0.7387285800000001,25,2060,52128,6516,8.0,0.03001655824482441,0.0003,12781
0.02,0.7363118900000001,25,2061,52160,6520,8.0,0.027877822518348694,0.0003,12789
0.02,0.73762866,25,2063,52192,6524,8.0,0.028122561052441597,0.0003,12797
0.02,0.7355952500000003,25,2064,52224,6528,8.0,0.022772306576371193,0.0003,12805
0.02,0.7361889400000001,25,2065,52256,6532,8.0,0.04137081280350685,0.0003,12813
0.02,0.7365020200000001,25,2066,52288,6536,8.0,0.03068741410970688,0.0003,12821
0.02,0.7379426699999999,25,2067,52320,6540,8.0,0.024627160280942917,0.0003,12829
0.02,0.7415745100000001,25,2068,52352,6544,8.0,0.04376021400094032,0.0003,12837
0.02,0.7417791600000001,25,2069,52384,6548,8.0,0.03237547352910042,0.0003,12845
0.02,0.7450290700000001,25,2070,52416,6552,8.0,0.02425888553261757,0.0003,12853
0.02,0.7447452,25,2072,52448,6556,8.0,0.025068039074540138,0.0003,12861
0.02,0.74415284,25,2073,52480,6560,8.0,0.026101019233465195,0.0003,12869
0.02,0.74754018,25,2074,52512,6564,8.0,0.02580660581588745,0.0003,12877
0.02,0.7483801099999999,25,2075,52544,6568,8.0,0.029239755123853683,0.0003,12885
0.02,0.7505126599999998,25,2076,52576,6572,8.0,0.023232709616422653,0.0003,12893
0.02,0.7470626200000001,25,2077,52608,6576,8.0,0.03124857135117054,0.0003,12901
0.02,0.74213408,25,2078,52640,6580,8.0,0.021595163270831108,0.0003,12909
0.02,0.74402876,25,2079,52672,6584,8.0,0.021049518138170242,0.0003,12917
0.02,0.7426293300000001,25,2081,52704,6588,8.0,0.019960494711995125,0.0003,12925
0.02,0.74605729,25,2082,52736,6592,8.0,0.03403731808066368,0.0003,12933
0.02,0.75216495,25,2083,52768,6596,8.0,0.023962516337633133,0.0003,12941
0.02,0.7515017,25,2084,52800,6600,8.0,0.035207442939281464,0.0003,12949
0.02,0.7503790900000001,25,2085,52832,6604,8.0,0.022350424900650978,0.0003,12957
0.02,0.7567592599999999,25,2086,52864,6608,8.0,0.029873330146074295,0.0003,12965
0.02,0.7615017000000001,25,2087,52896,6612,8.0,0.025499148294329643,0.0003,12973
0.02,0.7582334199999999,25,2088,52928,6616,8.0,0.03824104741215706,0.0003,12981
0.02,0.7622784499999998,25,2089,52960,6620,8.0,0.027608642354607582,0.0003,12989
0.02,0.76209274,25,2091,52992,6624,8.0,0.026714812964200974,0.0003,12997
0.02,0.7600998699999998,25,2092,53024,6628,8.0,0.01789489947259426,0.0003,13005
0.02,0.7544780599999998,25,2093,53056,6632,8.0,0.0249509047716856,0.0003,13013
0.02,0.7559045400000001,25,2094,53088,6636,8.0,0.0319732129573822,0.0003,13021
0.02,0.7544199599999999,25,2095,53120,6640,8.0,0.02386634610593319,0.0003,13029
0.02,0.7501406800000001,25,2096,53152,6644,8.0,0.026393312960863113,0.0003,13037
0.02,0.7513035900000001,25,2097,53184,6648,8.0,0.025730310007929802,0.0003,13045
0.02,0.75038788,25,2099,53216,6652,8.0,0.02688869647681713,0.0003,13053
0.02,0.75761293,25,2100,53248,6656,8.0,0.019792115315794945,0.0003,13061
0.02,0.75899287,25,2101,53280,6660,8.0,0.023210661485791206,0.0003,13069
0.02,0.75881387,25,2102,53312,6664,8.0,0.02611090987920761,0.0003,13077
0.02,0.75945661,25,2103,53344,6668,8.0,0.02512477897107601,0.0003,13085
0.02,0.7567659299999999,25,2104,53376,6672,8.0,0.025015253573656082,0.0003,13093
0.02,0.75840198,25,2105,53408,6676,8.0,0.025217343121767044,0.0003,13101
0.02,0.75956933,25,2107,53440,6680,8.0,0.0390053354203701,0.0003,13109
0.02,0.7576208999999998,25,2108,53472,6684,8.0,0.03163295239210129,0.0003,13117
0.02,0.7580519099999999,25,2109,53504,6688,8.0,0.021983562037348747,0.0003,13125
0.02,0.7593354299999998,25,2110,53536,6692,8.0,0.016591692343354225,0.0003,13133
0.02,0.7588941999999999,25,2111,53568,6696,8.0,0.02718397229909897,0.0003,13141
0.02,0.7573724900000001,25,2112,53600,6700,8.0,0.017665274441242218,0.0003,13149
0.02,0.7541297599999999,25,2113,53632,6704,8.0,0.03034697100520134,0.0003,13157
0.02,0.75056884,25,2114,53664,6708,8.0,0.04017264395952225,0.0003,13165
0.02,0.7505835500000001,25,2116,53696,6712,8.0,0.02312862128019333,0.0003,13173
0.02,0.7521636100000002,25,2117,53728,6716,8.0,0.018932025879621506,0.0003,13181
0.02,0.7500117500000001,25,2118,53760,6720,8.0,0.04717928543686867,0.0003,13189
0.02,0.7518912799999998,25,2119,53792,6724,8.0,0.024360142648220062,0.0003,13197
0.02,0.7564781099999996,25,2120,53824,6728,8.0,0.022328592836856842,0.0003,13205
0.02,0.7601389399999999,25,2121,53856,6732,8.0,0.03684811294078827,0.0003,13213
0.02,0.7615816799999999,25,2122,53888,6736,8.0,0.020717410370707512,0.0003,13221
0.02,0.7627926100000001,25,2123,53920,6740,8.0,0.029731744900345802,0.0003,13229
0.02,0.7617473000000001,25,2125,53952,6744,8.0,0.02897951751947403,0.0003,13237
0.02,0.7618376799999997,25,2126,53984,6748,8.0,0.03086361102759838,0.0003,13245
0.02,0.7627926400000001,25,2127,54016,6752,8.0,0.022444723173975945,0.0003,13253
0.02,0.7583995800000001,25,2128,54048,6756,8.0,0.023839617148041725,0.0003,13261
0.02,0.7556922500000001,25,2129,54080,6760,8.0,0.030930563807487488,0.0003,13269
0.02,0.75143553,25,2130,54112,6764,8.0,0.03384888544678688,0.0003,13277
0.02,0.74942785,25,2131,54144,6768,8.0,0.0354938879609108,0.0003,13285
0.02,0.7497778099999999,25,2132,54176,6772,8.0,0.030751917511224747,0.0003,13293
0.02,0.7526248799999999,25,2134,54208,6776,8.0,0.03363112360239029,0.0003,13301
0.02,0.75613857,25,2135,54240,6780,8.0,0.027047431096434593,0.0003,13309
0.02,0.7559443900000001,25,2136,54272,6784,8.0,0.02874285727739334,0.0003,13317
0.02,0.7611776899999999,25,2137,54304,6788,8.0,0.022284377366304398,0.0003,13325
0.02,0.7588170400000002,25,2138,54336,6792,8.0,0.039992328733205795,0.0003,13333
0.02,0.7561860700000002,25,2139,54368,6796,8.0,0.02878670208156109,0.0003,13341
0.02,0.7579578799999999,25,2140,54400,6800,8.0,0.032079942524433136,0.0003,13349
0.02,0.7637967399999998,25,2141,54432,6804,8.0,0.03236326575279236,0.0003,13357
0.02,0.7621437600000002,25,2143,54464,6808,8.0,0.020463578402996063,0.0003,13365
0.02,0.7626672000000001,25,2144,54496,6812,8.0,0.021114947274327278,0.0003,13373
0.02,0.7613469399999999,25,2146,54528,6816,8.0,0.021590063348412514,0.0003,13381
0.02,0.7630985200000001,25,2147,54560,6820,8.0,0.02009969763457775,0.0003,13389
0.02,0.7596508,25,2148,54592,6824,8.0,0.02672947198152542,0.0003,13397
0.02,0.7600359799999999,25,2150,54624,6828,8.0,0.025768427178263664,0.0003,13405
0.02,0.76351375,25,2151,54656,6832,8.0,0.02271660603582859,0.0003,13413
0.02,0.7618051800000001,25,2152,54688,6836,8.0,0.024780774489045143,0.0003,13421
0.02,0.7609525200000001,25,2154,54720,6840,8.0,0.022449612617492676,0.0003,13429
0.02,0.7639555600000001,25,2155,54752,6844,8.0,0.02942482754588127,0.0003,13437
0.02,0.76523871,25,2156,54784,6848,8.0,0.01920616440474987,0.0003,13445
0.02,0.76412442,25,2158,54816,6852,8.0,0.020363612100481987,0.0003,13453
0.02,0.7679172599999999,25,2159,54848,6856,8.0,0.021193556487560272,0.0003,13461
0.02,0.7721917200000001,25,2160,54880,6860,8.0,0.030031990259885788,0.0003,13469
0.02,0.7775528,25,2161,54912,6864,8.0,0.026019783690571785,0.0003,13477
0.02,0.7777763800000002,25,2163,54944,6868,8.0,0.023507751524448395,0.0003,13485
0.02,0.7801908000000002,25,2164,54976,6872,8.0,0.022164098918437958,0.0003,13493
0.02,0.7773186000000001,25,2165,55008,6876,8.0,0.027902446687221527,0.0003,13501
0.02,0.77620156,25,2167,55040,6880,8.0,0.023121120408177376,0.0003,13509
0.02,0.7774777500000001,25,2168,55072,6884,8.0,0.02881889045238495,0.0003,13517
0.02,0.775368,25,2169,55104,6888,8.0,0.019551653414964676,0.0003,13525
0.02,0.77075201,25,2171,55136,6892,8.0,0.028886638581752777,0.0003,13533
0.02,0.77296144,25,2172,55168,6896,8.0,0.029486075043678284,0.0003,13541
0.02,0.7714288599999999,25,2174,55200,6900,8.0,0.021238550543785095,0.0003,13549
0.02,0.7688393300000002,25,2175,55232,6904,8.0,0.02243034914135933,0.0003,13557
0.02,0.77022619,25,2176,55264,6908,8.0,0.03467802703380585,0.0003,13565
0.02,0.76851093,25,2177,55296,6912,8.0,0.02192022278904915,0.0003,13573
0.02,0.76883159,25,2179,55328,6916,8.0,0.021967759355902672,0.0003,13581
0.02,0.7691929300000001,25,2180,55360,6920,8.0,0.01828227937221527,0.0003,13589
0.02,0.77001478,25,2181,55392,6924,8.0,0.035936903208494186,0.0003,13597
0.02,0.7705067700000001,25,2183,55424,6928,8.0,0.025577206164598465,0.0003,13605
0.02,0.7678341500000001,25,2184,55456,6932,8.0,0.02325248159468174,0.0003,13613
0.02,0.76835506,25,2186,55488,6936,8.0,0.020760154351592064,0.0003,13621
0.02,0.76920276,25,2187,55520,6940,8.0,0.022116875275969505,0.0003,13629
0.02,0.7704029600000003,25,2188,55552,6944,8.0,0.01767929270863533,0.0003,13637
0.02,0.7702762899999999,25,2190,55584,6948,8.0,0.02550182119011879,0.0003,13645
0.02,0.7696510600000002,25,2191,55616,6952,8.0,0.026195749640464783,0.0003,13653
0.02,0.7705421399999999,25,2192,55648,6956,8.0,0.01802874729037285,0.0003,13661
0.02,0.7680804099999999,25,2193,55680,6960,8.0,0.038328491151332855,0.0003,13669
0.02,0.7662899799999999,25,2195,55712,6964,8.0,0.034322697669267654,0.0003,13677
0.02,0.7676960899999998,25,2196,55744,6968,8.0,0.02330358698964119,0.0003,13685
0.02,0.76593348,25,2198,55776,6972,8.0,0.024079671129584312,0.0003,13693
0.02,0.7666578600000001,25,2199,55808,6976,8.0,0.040915317833423615,0.0003,13701
0.02,0.76607265,25,2200,55840,6980,8.0,0.02403438091278076,0.0003,13709
0.02,0.7650454300000001,25,2201,55872,6984,8.0,0.023923559114336967,0.0003,13717
0.02,0.7610968300000001,25,2203,55904,6988,8.0,0.029235314577817917,0.0003,13725
0.02,0.76585888,25,2204,55936,6992,8.0,0.02850704826414585,0.0003,13733
0.02,0.7666015700000002,25,2206,55968,6996,8.0,0.027653768658638,0.0003,13741
0.02,0.7692304699999998,25,2207,56000,7000,8.0,0.02527337707579136,0.0003,13749
0.02,0.7736732199999998,25,2209,56032,7004,8.0,0.019614310935139656,0.0003,13757
0.02,0.7703018600000001,25,2210,56064,7008,8.0,0.02430729568004608,0.0003,13765
0.02,0.76424212,25,2212,56096,7012,8.0,0.01590779982507229,0.0003,13773
0.02,0.7645620700000001,25,2213,56128,7016,8.0,0.033903151750564575,0.0003,13781
0.02,0.76002021,25,2214,56160,7020,8.0,0.023537516593933105,0.0003,13789
0.02,0.7572177500000001,25,2216,56192,7024,8.0,0.034810397773981094,0.0003,13797
0.02,0.75779747,25,2217,56224,7028,8.0,0.021337244659662247,0.0003,13805
0.02,0.75940205,25,2219,56256,7032,8.0,0.031352560967206955,0.0003,13813
0.02,0.7594289999999999,25,2220,56288,7036,8.0,0.01821703463792801,0.0003,13821
0.02,0.7579181499999998,25,2222,56320,7040,8.0,0.026834847405552864,0.0003,13829
0.02,0.7587159399999999,25,2223,56352,7044,8.0,0.01951609179377556,0.0003,13837
0.02,0.7584955499999999,25,2225,56384,7048,8.0,0.020026788115501404,0.0003,13845
0.02,0.7616132199999999,25,2226,56416,7052,8.0,0.021132808178663254,0.0003,13853
0.02,0.7609604499999999,25,2228,56448,7056,8.0,0.03325849398970604,0.0003,13861
0.02,0.7613336500000001,25,2229,56480,7060,8.0,0.021625235676765442,0.0003,13869
0.02,0.7632313,25,2231,56512,7064,8.0,0.01830628328025341,0.0003,13877
0.02,0.76125251,25,2232,56544,7068,8.0,0.02251434326171875,0.0003,13885
0.02,0.7606454600000001,25,2234,56576,7072,8.0,0.017996404320001602,0.0003,13893
0.02,0.7611066699999999,25,2236,56608,7076,8.0,0.020076854154467583,0.0003,13901
0.02,0.76088015,25,2237,56640,7080,8.0,0.020776476711034775,0.0003,13909
0.02,0.76275348,25,2239,56672,7084,8.0,0.02356545627117157,0.0003,13917
0.02,0.76616293,25,2240,56704,7088,8.0,0.019810955971479416,0.0003,13925
0.02,0.76336912,25,2242,56736,7092,8.0,0.03200649470090866,0.0003,13933
0.02,0.7612905099999999,25,2244,56768,7096,8.0,0.024175595492124557,0.0003,13941
0.02,0.7626558399999999,25,2245,56800,7100,8.0,0.023741185665130615,0.0003,13949
0.02,0.7623494400000002,25,2247,56832,7104,8.0,0.019060034304857254,0.0003,13957
0.02,0.76616062,25,2248,56864,7108,8.0,0.020618963986635208,0.0003,13965
0.02,0.7735566300000001,25,2250,56896,7112,8.0,0.02778632566332817,0.0003,13973
0.02,0.7768221599999999,25,2251,56928,7116,8.0,0.021804457530379295,0.0003,13981
0.02,0.77867247,25,2253,56960,7120,8.0,0.019623572006821632,0.0003,13989
0.02,0.7822435899999998,25,2254,56992,7124,8.0,0.026265544816851616,0.0003,13997
0.02,0.78309292,25,2256,57024,7128,8.0,0.028979085385799408,0.0003,14005
0.02,0.78341182,25,2257,57056,7132,8.0,0.021869124844670296,0.0003,14013
0.02,0.78022199,25,2259,57088,7136,8.0,0.023044293746352196,0.0003,14021
0.02,0.7812178800000001,25,2260,57120,7140,8.0,0.024670343846082687,0.0003,14029
0.02,0.77983879,25,2262,57152,7144,8.0,0.02378450706601143,0.0003,14037
0.02,0.7812339899999999,25,2263,57184,7148,8.0,0.01666528731584549,0.0003,14045
0.02,0.7789709599999999,25,2265,57216,7152,8.0,0.030741607770323753,0.0003,14053
0.02,0.7788197,25,2266,57248,7156,8.0,0.024693768471479416,0.0003,14061
0.02,0.7789533600000002,25,2267,57280,7160,8.0,0.017190588638186455,0.0003,14069
0.02,0.77838343,25,2269,57312,7164,8.0,0.03204631432890892,0.0003,14077
0.02,0.7819898300000001,25,2270,57344,7168,8.0,0.01928775943815708,0.0003,14085
0.02,0.7812956100000001,25,2272,57376,7172,8.0,0.019028207287192345,0.0003,14093
0.02,0.7836233500000002,25,2273,57408,7176,8.0,0.024546002969145775,0.0003,14101
0.02,0.78516272,25,2275,57440,7180,8.0,0.035467714071273804,0.0003,14109
0.02,0.7847373400000001,25,2276,57472,7184,8.0,0.024002308025956154,0.0003,14117
0.02,0.78147481,25,2278,57504,7188,8.0,0.028545262292027473,0.0003,14125
0.02,0.78276609,25,2279,57536,7192,8.0,0.027708522975444794,0.0003,14133
0.02,0.78239558,25,2280,57568,7196,8.0,0.017516328021883965,0.0003,14141
0.02,0.78012114,25,2282,57600,7200,8.0,0.02015407755970955,0.0003,14149
0.02,0.7790606099999998,25,2283,57632,7204,8.0,0.021167200058698654,0.0003,14157
0.02,0.78057312,25,2285,57664,7208,8.0,0.018677014857530594,0.0003,14165
0.02,0.7821753000000001,25,2286,57696,7212,8.0,0.01644403673708439,0.0003,14173
0.02,0.7800016200000002,25,2288,57728,7216,8.0,0.035091642290353775,0.0003,14181
0.02,0.78178101,25,2289,57760,7220,8.0,0.022063374519348145,0.0003,14189
0.02,0.783223,25,2290,57792,7224,8.0,0.0171973779797554,0.0003,14197
0.02,0.7805636499999999,25,2292,57824,7228,8.0,0.028911342844367027,0.0003,14205
0.02,0.78287622,25,2293,57856,7232,8.0,0.020984161645174026,0.0003,14213
0.02,0.78740674,25,2294,57888,7236,8.0,0.01760861463844776,0.0003,14221
0.02,0.7876165799999998,25,2296,57920,7240,8.0,0.030559426173567772,0.0003,14229
0.02,0.79050257,25,2297,57952,7244,8.0,0.02107400819659233,0.0003,14237
0.02,0.7893671400000001,25,2298,57984,7248,8.0,0.024640949442982674,0.0003,14245
0.02,0.79001892,25,2300,58016,7252,8.0,0.028232291340827942,0.0003,14253
0.02,0.7890429,25,2301,58048,7256,8.0,0.01985304057598114,0.0003,14261
0.02,0.78822466,25,2302,58080,7260,8.0,0.025847602635622025,0.0003,14269
0.02,0.7882315699999998,25,2303,58112,7264,8.0,0.02401098795235157,0.0003,14277
0.02,0.78797189,25,2305,58144,7268,8.0,0.020916428416967392,0.0003,14285
0.02,0.7878309200000001,25,2306,58176,7272,8.0,0.016953401267528534,0.0003,14293
0.02,0.7862444000000001,25,2307,58208,7276,8.0,0.029117412865161896,0.0003,14301
0.02,0.7899831599999999,25,2308,58240,7280,8.0,0.02416066825389862,0.0003,14309
0.02,0.7880497099999998,25,2309,58272,7284,8.0,0.025333615019917488,0.0003,14317
0.02,0.79182489,25,2310,58304,7288,8.0,0.01604025810956955,0.0003,14325
0.02,0.7940176000000001,25,2312,58336,7292,8.0,0.031281668692827225,0.0003,14333
0.02,0.7933804900000002,25,2313,58368,7296,8.0,0.02905789576470852,0.0003,14341
0.02,0.7938413099999999,25,2314,58400,7300,8.0,0.022731667384505272,0.0003,14349
0.02,0.7942734299999998,25,2315,58432,7304,8.0,0.021338973194360733,0.0003,14357
0.02,0.7911522099999999,25,2316,58464,7308,8.0,0.0248564500361681,0.0003,14365
0.02,0.7903937300000001,25,2317,58496,7312,8.0,0.022803479805588722,0.0003,14373
0.02,0.78997771,25,2318,58528,7316,8.0,0.01820077747106552,0.0003,14381
0.02,0.79036255,25,2319,58560,7320,8.0,0.01692098379135132,0.0003,14389
0.02,0.7893645399999998,25,2321,58592,7324,8.0,0.021694211289286613,0.0003,14397
0.02,0.7911881,25,2322,58624,7328,8.0,0.01837858185172081,0.0003,14405
0.02,0.7879013099999999,25,2323,58656,7332,8.0,0.02926672250032425,0.0003,14413
0.02,0.7885825399999997,25,2324,58688,7336,8.0,0.019258100539445877,0.0003,14421
0.02,0.79075134,25,2325,58720,7340,8.0,0.028090015053749084,0.0003,14429
0.02,0.7893843900000002,25,2326,58752,7344,8.0,0.023473218083381653,0.0003,14437
0.02,0.78900359,25,2327,58784,7348,8.0,0.01926851086318493,0.0003,14445
0.02,0.7894656600000001,25,2328,58816,7352,8.0,0.021652091294527054,0.0003,14453
0.02,0.79184878,25,2330,58848,7356,8.0,0.02560671605169773,0.0003,14461
0.02,0.79155942,25,2331,58880,7360,8.0,0.024729207158088684,0.0003,14469
0.02,0.7876929600000001,25,2332,58912,7364,8.0,0.03088793344795704,0.0003,14477
0.02,0.7866822199999999,25,2333,58944,7368,8.0,0.03372272104024887,0.0003,14485
0.02,0.7899133200000001,25,2334,58976,7372,8.0,0.021382588893175125,0.0003,14493
0.02,0.7910546,25,2335,59008,7376,8.0,0.015642572194337845,0.0003,14501
0.02,0.7853093300000001,25,2336,59040,7380,8.0,0.019714174792170525,0.0003,14509
0.02,0.78593803,25,2337,59072,7384,8.0,0.01685444638133049,0.0003,14517
0.02,0.7854815400000001,25,2338,59104,7388,8.0,0.023763589560985565,0.0003,14525
0.02,0.78413017,25,2340,59136,7392,8.0,0.020554687827825546,0.0003,14533
0.02,0.7874337099999998,25,2341,59168,7396,8.0,0.015677964314818382,0.0003,14541
0.02,0.7873947899999999,25,2342,59200,7400,8.0,0.028629876673221588,0.0003,14549
0.02,0.7836217100000001,25,2343,59232,7404,8.0,0.018308909609913826,0.0003,14557
0.02,0.7862172700000001,25,2344,59264,7408,8.0,0.028250515460968018,0.0003,14565
0.02,0.78668817,25,2345,59296,7412,8.0,0.01871492713689804,0.0003,14573
0.02,0.78625881,25,2346,59328,7416,8.0,0.01998293586075306,0.0003,14581
0.02,0.7881102900000001,25,2347,59360,7420,8.0,0.01884089969098568,0.0003,14589
0.02,0.7890174300000001,25,2349,59392,7424,8.0,0.02006128616631031,0.0003,14597
0.02,0.7888644600000001,25,2350,59424,7428,8.0,0.01855982095003128,0.0003,14605
0.02,0.78768484,25,2351,59456,7432,8.0,0.02646488882601261,0.0003,14613
0.02,0.7873967499999999,25,2352,59488,7436,8.0,0.023063499480485916,0.0003,14621
0.02,0.78597876,25,2353,59520,7440,8.0,0.026973895728588104,0.0003,14629
0.02,0.7864785300000001,25,2354,59552,7444,8.0,0.01773611269891262,0.0003,14637
0.02,0.7874932699999999,25,2355,59584,7448,8.0,0.019111476838588715,0.0003,14645
0.02,0.7874627299999999,25,2356,59616,7452,8.0,0.02913491055369377,0.0003,14653
0.02,0.7872007,25,2358,59648,7456,8.0,0.021499447524547577,0.0003,14661
0.02,0.7869122999999999,25,2359,59680,7460,8.0,0.020054273307323456,0.0003,14669
0.02,0.7881688200000001,25,2360,59712,7464,8.0,0.02964533306658268,0.0003,14677
0.02,0.7866268700000001,25,2361,59744,7468,8.0,0.019477928057312965,0.0003,14685
0.02,0.78670462,25,2362,59776,7472,8.0,0.01907929964363575,0.0003,14693
0.02,0.7864879700000001,25,2363,59808,7476,8.0,0.02721904218196869,0.0003,14701
0.02,0.78963149,25,2364,59840,7480,8.0,0.02017107978463173,0.0003,14709
0.02,0.78953737,25,2365,59872,7484,8.0,0.01523952092975378,0.0003,14717
0.02,0.7895536100000001,25,2366,59904,7488,8.0,0.018078507855534554,0.0003,14725
0.02,0.79094498,25,2367,59936,7492,8.0,0.024186287075281143,0.0003,14733
0.02,0.7913984899999998,25,2368,59968,7496,8.0,0.01862197555601597,0.0003,14741
0.02,0.79105494,25,2369,60000,7500,8.0,0.029899530112743378,0.0003,14749
